============================================================
		 Construct Grid
============================================================

@ Read Grid File                    ----------- 0.0234966 s

@ Make Elements                     ----------- 0.0341515 s
  2500     cell 
  0        boundary
  100      periodic boundary pair
  4900     inner face

@ Figure out connectivity           ----------- 0.0051675 s

============================================================
	 Total ellapsed time: 0.0692891s
============================================================


============================================================
	 Construct Semi Discrete Equation
============================================================
============================================================
	 Total ellapsed time: 0.0007666s
============================================================


============================================================
		 Solving
============================================================
current time: 0.012000s  (0.600%) 	 time/iter: 0.0543574s

current time: 0.024000s  (1.200%) 	 time/iter: 0.0243562s

current time: 0.036000s  (1.800%) 	 time/iter: 0.0252604s

current time: 0.048000s  (2.400%) 	 time/iter: 0.0275409s

current time: 0.060000s  (3.000%) 	 time/iter: 0.0292288s

current time: 0.072000s  (3.600%) 	 time/iter: 0.023427s

current time: 0.084000s  (4.200%) 	 time/iter: 0.0253391s

current time: 0.096000s  (4.800%) 	 time/iter: 0.0249704s

current time: 0.108000s  (5.400%) 	 time/iter: 0.0752515s

current time: 0.112000s  (5.600%) 	 time/iter: 0.0210574s

current time: 0.124000s  (6.200%) 	 time/iter: 0.0457673s

current time: 0.136000s  (6.800%) 	 time/iter: 0.0496427s

current time: 0.148000s  (7.400%) 	 time/iter: 0.0208307s

current time: 0.160000s  (8.000%) 	 time/iter: 0.0261091s

current time: 0.172000s  (8.600%) 	 time/iter: 0.0227366s

current time: 0.184000s  (9.200%) 	 time/iter: 0.0204835s

current time: 0.196000s  (9.800%) 	 time/iter: 0.0411549s

current time: 0.208000s  (10.400%) 	 time/iter: 0.0405066s

current time: 0.212000s  (10.600%) 	 time/iter: 0.0214818s

current time: 0.224000s  (11.200%) 	 time/iter: 0.0206868s

current time: 0.236000s  (11.800%) 	 time/iter: 0.0209915s

current time: 0.248000s  (12.400%) 	 time/iter: 0.0217983s

current time: 0.260000s  (13.000%) 	 time/iter: 0.0238592s

current time: 0.272000s  (13.600%) 	 time/iter: 0.0250097s

current time: 0.284000s  (14.200%) 	 time/iter: 0.0297073s

current time: 0.296000s  (14.800%) 	 time/iter: 0.0244661s

current time: 0.308000s  (15.400%) 	 time/iter: 0.0616499s

current time: 0.312000s  (15.600%) 	 time/iter: 0.0207099s

current time: 0.324000s  (16.200%) 	 time/iter: 0.023147s

current time: 0.336000s  (16.800%) 	 time/iter: 0.0380834s

current time: 0.348000s  (17.400%) 	 time/iter: 0.0439809s

current time: 0.360000s  (18.000%) 	 time/iter: 0.0245089s

current time: 0.372000s  (18.600%) 	 time/iter: 0.0224482s

current time: 0.384000s  (19.200%) 	 time/iter: 0.028565s

current time: 0.396000s  (19.800%) 	 time/iter: 0.0259344s

